Feature,importance,fold
Subject Focus,0.0,0
Eyes,6548.5498046875,0
Face,2684.669921875,0
Near,0.0,0
Action,0.0,0
Accessory,0.0,0
Group,0.0,0
Collage,0.0,0
Human,0.0,0
Occlusion,0.0,0
Info,0.0,0
Blur,0.0,0
img_0,0.0,0
img_1,0.0,0
img_2,11744.979736328125,0
img_3,10238.940185546875,0
img_4,429482.4494628906,0
img_5,0.0,0
img_6,4430.0,0
img_7,0.0,0
img_8,0.0,0
img_9,10611.0,0
img_10,11215.099853515625,0
img_11,0.0,0
img_12,0.0,0
img_13,8529.27001953125,0
img_14,5982.64990234375,0
img_15,0.0,0
img_16,2963.75,0
img_17,14645.82958984375,0
img_18,4471.14990234375,0
img_19,23951.119873046875,0
img_20,9017.4296875,0
img_21,0.0,0
img_22,0.0,0
img_23,0.0,0
img_24,8327.730224609375,0
img_25,0.0,0
img_26,10018.93017578125,0
img_27,0.0,0
img_28,4065.02001953125,0
img_29,0.0,0
img_30,4853.89990234375,0
img_31,7274.719970703125,0
img_32,6815.39990234375,0
img_33,0.0,0
img_34,10220.14013671875,0
img_35,0.0,0
img_36,192688.37939453125,0
img_37,0.0,0
img_38,20578.170166015625,0
img_39,13434.699951171875,0
img_40,0.0,0
img_41,12944.89013671875,0
img_42,15698.369873046875,0
img_43,0.0,0
img_44,0.0,0
img_45,0.0,0
img_46,14497.68994140625,0
img_47,3269.699951171875,0
img_48,0.0,0
img_49,0.0,0
img_50,6977.150146484375,0
img_51,0.0,0
img_52,3424.64990234375,0
img_53,0.0,0
img_54,0.0,0
img_55,0.0,0
img_56,3588.75,0
img_57,10948.080078125,0
img_58,0.0,0
img_59,0.0,0
img_60,0.0,0
img_61,20807.510009765625,0
img_62,0.0,0
img_63,0.0,0
img_64,0.0,0
img_65,0.0,0
img_66,0.0,0
img_67,3790943.1616210938,0
img_68,0.0,0
img_69,0.0,0
img_70,25580.170166015625,0
img_71,11876.839599609375,0
img_72,5749.090087890625,0
img_73,28650.309814453125,0
img_74,35158.669921875,0
img_75,0.0,0
img_76,27387.6201171875,0
img_77,0.0,0
img_78,0.0,0
img_79,16589.4599609375,0
img_80,9405.35009765625,0
img_81,0.0,0
img_82,15931.099853515625,0
img_83,0.0,0
img_84,0.0,0
img_85,0.0,0
img_86,93749.14306640625,0
img_87,0.0,0
img_88,6436.580078125,0
img_89,2896.409912109375,0
img_90,10432.93994140625,0
img_91,1241968.8491210938,0
img_92,16295564.0,0
img_93,0.0,0
img_94,0.0,0
img_95,28466.380126953125,0
img_96,14247.43017578125,0
img_97,0.0,0
img_98,0.0,0
img_99,0.0,0
img_100,26534.249755859375,0
img_101,8542.83984375,0
img_102,0.0,0
img_103,3637.659912109375,0
img_104,0.0,0
img_105,0.0,0
img_106,0.0,0
img_107,0.0,0
img_108,24609.91064453125,0
img_109,160740.7998046875,0
img_110,7570.289794921875,0
img_111,3110.43994140625,0
img_112,3259.780029296875,0
img_113,0.0,0
img_114,27350.6796875,0
img_115,0.0,0
img_116,3306.64990234375,0
img_117,0.0,0
img_118,5220.740234375,0
img_119,0.0,0
img_120,12005.0,0
img_121,53024.230712890625,0
img_122,0.0,0
img_123,4410.89013671875,0
img_124,0.0,0
img_125,0.0,0
img_126,3350.25,0
img_127,3703.06005859375,0
img_128,4595.89013671875,0
img_129,4722.0,0
img_130,0.0,0
img_131,0.0,0
img_132,9566.51025390625,0
img_133,0.0,0
img_134,0.0,0
img_135,0.0,0
img_136,6997.47998046875,0
img_137,0.0,0
img_138,5999.419921875,0
img_139,8146.050048828125,0
img_140,2611.639892578125,0
img_141,4101.77001953125,0
img_142,239718.0,0
img_143,6694.0400390625,0
img_144,10244.169921875,0
img_145,0.0,0
img_146,0.0,0
img_147,0.0,0
img_148,0.0,0
img_149,11088.48974609375,0
img_150,61970.270263671875,0
img_151,0.0,0
img_152,0.0,0
img_153,7661.610107421875,0
img_154,136024.22021484375,0
img_155,6929.10009765625,0
img_156,0.0,0
img_157,0.0,0
img_158,19459.64990234375,0
img_159,0.0,0
img_160,22995.68017578125,0
img_161,31663.250244140625,0
img_162,0.0,0
img_163,0.0,0
img_164,3317.179931640625,0
img_165,110345.69921875,0
img_166,0.0,0
img_167,0.0,0
img_168,17130.889892578125,0
img_169,0.0,0
img_170,11539.64990234375,0
img_171,0.0,0
img_172,0.0,0
img_173,0.0,0
img_174,236461.498046875,0
img_175,0.0,0
img_176,0.0,0
img_177,28018.400390625,0
img_178,0.0,0
img_179,0.0,0
img_180,28638.480224609375,0
img_181,3648.909912109375,0
img_182,14260.150390625,0
img_183,0.0,0
img_184,3384.239990234375,0
img_185,0.0,0
img_186,15815.830078125,0
img_187,3395.080078125,0
img_188,0.0,0
img_189,9523.0498046875,0
img_190,0.0,0
img_191,13255.3798828125,0
img_192,99688.17016601562,0
img_193,4838.56005859375,0
img_194,34553.91015625,0
img_195,4490.02978515625,0
img_196,0.0,0
img_197,16042.889892578125,0
img_198,8425.360107421875,0
img_199,4187.06982421875,0
img_200,44747.2099609375,0
img_201,6256.530029296875,0
img_202,4348.2001953125,0
img_203,3732.6298828125,0
img_204,23835.3896484375,0
img_205,16095.35009765625,0
img_206,0.0,0
img_207,0.0,0
img_208,7188.2001953125,0
img_209,0.0,0
img_210,4962.740234375,0
img_211,0.0,0
img_212,3195.25,0
img_213,72701.541015625,0
img_214,0.0,0
img_215,0.0,0
img_216,8509.150146484375,0
img_217,11594.740234375,0
img_218,3141.409912109375,0
img_219,394218.90869140625,0
img_220,5550.85009765625,0
img_221,0.0,0
img_222,0.0,0
img_223,78632.1494140625,0
img_224,0.0,0
img_225,28265.800048828125,0
img_226,13357.570068359375,0
img_227,16479.22998046875,0
img_228,0.0,0
img_229,30416.4296875,0
img_230,0.0,0
img_231,0.0,0
img_232,0.0,0
img_233,0.0,0
img_234,0.0,0
img_235,0.0,0
img_236,4879.47021484375,0
img_237,0.0,0
img_238,3636.610107421875,0
img_239,8822.8701171875,0
img_240,3459.72998046875,0
img_241,0.0,0
img_242,0.0,0
img_243,3506.1201171875,0
img_244,0.0,0
img_245,0.0,0
img_246,8305.440185546875,0
img_247,0.0,0
img_248,0.0,0
img_249,31327.359375,0
img_250,22208.559814453125,0
img_251,18566.7099609375,0
img_252,7490.630126953125,0
img_253,0.0,0
img_254,0.0,0
img_255,8747.31005859375,0
img_256,7205.699951171875,0
img_257,0.0,0
img_258,0.0,0
img_259,0.0,0
img_260,0.0,0
img_261,0.0,0
img_262,2867.169921875,0
img_263,613732.80078125,0
img_264,0.0,0
img_265,0.0,0
img_266,0.0,0
img_267,0.0,0
img_268,3878.43994140625,0
img_269,5709.679931640625,0
img_270,0.0,0
img_271,0.0,0
img_272,0.0,0
img_273,0.0,0
img_274,14839.239990234375,0
img_275,7761.670166015625,0
img_276,0.0,0
img_277,0.0,0
img_278,0.0,0
img_279,43887.51025390625,0
img_280,16723.39013671875,0
img_281,2913.080078125,0
img_282,0.0,0
img_283,7139.099853515625,0
img_284,0.0,0
img_285,10307.669921875,0
